-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/6d2f8042b989e9f02a2914d91ea7c64c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/bfa7e487ada9a2c293b34333c2be31be/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gh0zi0/.gradle/caches/transforms-3/dee0dcc6eec4465891df593019fdb10c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gh0zi0/.gradle/caches/transforms-3/323a73722320b0236e502afb782251c1/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/5bc2d266c8752f6781ab5081c120a015/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gh0zi0/.gradle/caches/transforms-3/0f1bb2da8b0bcf0a5b04ab7d9f8a5b14/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/b172c6bdec2819a7844c722b309111c4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/bf392b5b7a82c6d3be056081c816a119/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/2119d9d7f864ab69861785e36e14af22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/a33d41bcf3a2223df37a9b2a9c9d4c10/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/28d1bea784d219d35dea17885cad44df/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/3f74790e3ed629819571d30709827cdf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/4f6194577e4568cb1fbce60d3871b775/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/5ae122ab6acbdf64639276f2f15e0095/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/a1cd2c65376c8232f0e24790feab146c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gh0zi0/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/e76aed36a087f5f71489bfa0e357771e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/gh0zi0/.gradle/caches/transforms-3/a0914c2d67152986342174156f970a12/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/gh0zi0/.gradle/caches/transforms-3/2696c87731cc910abb632492697c2899/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/0b4a8416aa8ab7c08a86dc220f81e542/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/31e60eca62e795335d9fc13602ac0a13/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/8b9d6d86a71f3402a737621aa7f42fee/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/fff698b63a90d990d446fd7a307a4e8f/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/eed3df20e018f72f9b01128594fce14d/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c3984fb1a50d4b5713a906016b664827/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/53f76bbf1b2f619dae1fec69d6c390e0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-rxjava2:2.7.1] /Users/gh0zi0/.gradle/caches/transforms-3/5d751f20cd21b55d430eec784d15e76d/transformed/work-rxjava2-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/b3ccf33f3c678e71231e60696b3ddc47/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/4faea3a1b02b076c9fcd5bef9a186a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/3245350afecb8e5b134fd7a081a4beb0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6d2e7ba01fef5100c074ef03dc363b00/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/db787870141709a610ccf1184ed87430/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/b57a2142234912c50c33336f5b3fd900/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/308a2b2a14a8a9b18f4fdafc27c696d8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/cc896e1b69f4c6d2231801dac2d9c73b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/697ce9a0efe73f2cbd5346f278e1db20/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/68b04c35c708bf6d337d2eef600264e6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/43ae5f9415ef1e3b42876f565b1a1d05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/1a870abbf66464bb0f980c92315ad10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/e11e932c6b968a9d761080fdbaf7a115/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/a234882d73c5f2a49df8062ed695ab42/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/cbf3e3703f7d251d9c9457249ee84450/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gh0zi0/.gradle/caches/transforms-3/ae998903c5751eabc3ceeb3044599563/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/c24575c22c9d4ea1824aec53aaf8c285/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/699a158a143fe503c54be9ada40f9ac0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/gh0zi0/.gradle/caches/transforms-3/3074716d1694ef325cb36e51b35e8dff/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gh0zi0/.gradle/caches/transforms-3/370667c4a31800a0003f7abb71bce05a/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/3d84b2da637756ba19c019e4fb0d1bb3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/121ef07b6bae3b206590515ca0bcd212/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/1f4edf2df49c4f20084819e89ca35d27/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/c1e8ffe69542f6e3fa2cec6e853d95d6/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/8f55a59d818095634aec4936cda85b05/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/0e3ae2c834bf39205f444add76d88c52/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/02c541c75a38e426245c7b2702b0a01e/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/d662968491b9e8485834b1255494968f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/gh0zi0/.gradle/caches/transforms-3/ff2de2c49c744a30c033ff55495278b3/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gh0zi0/.gradle/caches/transforms-3/25383d88bde5e65e9ab7711fbdda3acb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/05cadf773c3deb6388d7bf860cadfb18/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/6b49570df3e6ff28fb0953c22e63c9b5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/f580a41b99952164b0327fc18bc040e4/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/8d390a1fd48e17172dafe2bb01734745/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/d76c6114b1285ee4bcff7b752b04e009/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/7efa6f52f32568d83a26ed68116c8354/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/dbcc414be6a87325a453833e674973ac/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/8825dc81cd155f89aef1cbc667a6050d/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/d041f2f9549586e87c7b37898d04beba/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/e604c103189e79dc879e48b6ae5e2661/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/664602d0e26e449da9b6b39e1c969f51/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [im.zego:zim:2.13.1] /Users/gh0zi0/.gradle/caches/transforms-3/a4e31e484f5741d11229a657d60db69a/transformed/jetified-zim-2.13.1/AndroidManifest.xml:2:1-9:12
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:2:1-142:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/gh0zi0/.gradle/caches/transforms-3/78e9b1198ca2628c08b158f33faf066f/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/94b0479f490275eac938c63bdf76853e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
	package
		INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
